251	240	202	170	167	169	169	167	167	166	166	166	166	166	169	176	174	221	245	249	246	252	254	251	247	192	173	166	166	163	163	163	164	166	167	170	169	167	173	189	245	251	255	255	231	211	214	213	213	214	214	215	215	216	216	215	212	212	203	242	255	255	250	253	255	255	255	220	209	210	215	216	216	216	216	215	215	214	214	211	214	219	255	255	250	231	183	145	136	134	134	136	136	136	134	131	129	126	130	142	147	203	237	251	253	255	255	244	232	171	145	135	134	134	134	134	134	133	131	127	129	132	146	169	234	248
251	240	202	170	167	169	169	167	167	166	166	164	166	167	175	167	180	197	247	249	247	254	254	249	241	180	171	164	166	162	162	162	163	166	167	170	169	167	173	189	245	251	255	255	231	211	214	213	213	214	213	214	215	216	216	216	220	205	212	220	255	255	252	255	255	255	255	210	211	211	218	217	217	217	216	215	215	214	215	212	214	219	255	255	250	231	183	145	136	134	134	136	138	138	134	131	127	125	135	128	149	178	237	250	255	255	255	243	226	156	141	131	133	133	134	134	134	133	131	127	127	131	146	169	234	248
251	240	202	170	167	170	169	169	167	166	166	164	164	167	176	164	185	182	244	248	249	254	252	249	221	177	171	161	166	162	160	162	163	166	169	170	170	167	173	189	245	251	255	255	231	211	214	213	213	213	213	214	215	216	217	216	222	203	217	205	255	255	254	255	255	255	241	208	213	210	220	218	218	217	216	215	214	214	214	212	214	219	255	255	250	231	183	145	136	134	134	136	138	138	136	131	127	124	132	124	152	159	235	250	255	255	255	243	204	151	141	128	132	131	134	136	136	134	131	125	127	131	146	169	234	248
251	240	202	170	167	170	169	169	167	166	166	164	164	168	171	165	180	177	230	248	246	252	252	249	199	180	171	158	163	160	160	162	163	166	169	170	170	167	173	189	245	251	255	255	231	211	214	213	213	213	213	214	215	216	217	218	218	207	216	203	249	255	254	255	255	255	221	211	213	208	219	218	218	217	216	215	214	214	214	212	214	219	255	255	250	231	183	145	136	134	134	136	138	138	136	131	125	123	126	123	146	155	221	250	255	255	255	241	182	152	139	123	130	131	134	136	136	134	131	125	127	131	146	169	234	248
251	240	202	170	167	169	169	167	167	166	166	164	164	169	164	170	174	178	216	247	243	250	248	246	182	181	170	156	163	162	160	162	163	166	169	170	170	167	173	189	245	251	255	255	231	211	214	214	213	214	213	214	215	216	217	218	210	212	210	206	238	255	254	255	255	255	207	215	212	206	217	218	218	217	216	215	214	214	214	212	214	219	255	255	251	234	185	143	134	133	134	136	138	138	134	131	127	126	120	128	140	155	202	244	248	255	250	238	165	154	138	121	129	131	134	136	136	134	131	127	127	131	146	169	234	248
251	240	202	170	167	169	169	167	167	166	164	164	164	167	165	168	182	165	191	244	242	246	245	223	179	171	171	164	168	164	163	163	164	166	167	169	169	165	173	189	245	251	255	255	231	211	215	214	213	214	214	215	216	216	216	216	210	211	219	196	216	255	255	255	255	244	206	207	213	211	218	216	217	216	216	215	215	215	214	212	214	219	255	255	255	239	187	141	131	133	134	136	136	136	134	133	131	127	125	131	149	139	174	236	240	245	244	213	161	146	141	131	133	133	133	134	134	133	131	127	129	132	146	169	234	248
251	240	202	170	167	169	167	167	166	164	164	164	164	166	166	167	179	168	183	236	239	244	242	209	175	171	171	166	168	164	164	164	164	166	167	169	169	165	173	189	245	251	255	255	230	212	215	214	214	214	215	215	215	216	216	216	214	210	216	199	211	255	255	255	255	235	205	207	213	210	217	216	216	216	216	215	215	214	214	212	214	219	255	255	255	241	189	140	129	131	133	136	136	136	136	134	131	129	130	131	146	140	162	222	231	239	237	196	155	145	141	131	135	133	133	134	134	133	131	129	129	132	146	169	234	248
251	240	202	170	167	167	167	167	166	164	164	164	164	167	169	166	173	170	175	214	238	242	228	192	170	171	170	164	168	164	164	164	164	166	166	167	167	165	173	189	245	251	255	255	230	212	215	215	214	214	215	215	215	216	216	217	217	209	213	205	205	241	255	255	253	221	203	210	214	211	218	216	216	216	216	215	216	215	215	212	214	219	255	255	255	241	189	140	129	131	133	136	136	138	136	134	131	130	131	129	140	141	153	198	227	236	221	177	150	145	139	131	133	133	133	134	134	133	131	129	129	132	146	169	234	248
251	240	202	170	167	167	166	166	164	164	164	164	164	166	170	165	169	175	170	195	237	240	215	178	168	172	170	163	165	164	164	164	164	164	166	166	167	165	173	189	245	251	255	255	230	212	215	215	215	215	215	215	215	216	216	216	220	210	212	212	203	224	255	255	243	210	204	213	214	212	217	216	216	215	215	216	216	216	215	212	214	219	255	255	255	241	189	140	129	131	133	136	136	138	136	134	131	129	131	127	133	145	146	176	224	230	203	161	143	143	137	130	132	133	134	136	136	134	131	129	129	132	146	169	234	248
251	240	202	170	167	166	164	164	163	163	163	163	163	163	168	165	167	177	170	181	231	238	202	171	169	172	168	164	162	164	163	163	163	163	164	164	166	165	173	189	245	251	255	255	230	212	215	216	216	215	216	216	216	216	217	216	218	214	212	217	206	216	255	255	236	206	208	216	215	214	214	216	216	216	216	216	216	216	216	212	214	219	255	255	255	241	189	140	129	131	133	136	136	138	138	134	131	126	129	125	131	144	142	160	213	223	186	148	143	141	134	129	129	133	134	136	136	134	133	131	131	132	146	169	234	248
251	240	202	170	166	164	164	163	163	163	163	163	163	164	163	167	165	175	171	173	215	231	190	167	171	169	167	165	160	163	163	163	163	163	163	164	164	164	173	189	245	251	255	255	230	212	216	216	216	216	216	215	216	216	217	217	216	217	213	218	212	212	253	255	228	206	213	216	217	218	212	217	216	216	216	216	217	216	216	213	214	219	255	255	255	241	189	140	129	131	133	136	138	140	138	134	131	127	124	128	127	139	142	149	194	214	171	141	141	136	132	130	127	133	136	138	138	136	133	131	131	132	146	169	234	248
251	240	202	170	166	164	163	163	163	163	163	163	163	166	159	170	165	167	171	167	196	213	177	165	169	166	167	168	160	163	163	163	163	163	163	163	164	164	173	189	245	251	255	255	230	212	216	216	217	216	216	215	215	216	217	219	212	221	214	214	215	208	237	253	219	208	216	214	217	221	212	216	216	216	216	216	217	217	217	213	214	219	255	255	255	241	189	140	129	131	133	136	138	140	140	136	133	131	122	129	125	133	138	138	171	190	153	137	138	130	130	133	127	134	136	138	138	136	133	129	129	132	146	169	234	248
251	240	202	170	166	164	163	163	163	163	163	163	164	167	156	172	164	163	169	161	180	199	168	163	170	163	167	171	160	164	163	163	163	163	163	163	164	164	173	189	245	251	255	255	230	212	216	217	217	216	215	215	215	216	216	219	209	223	214	211	216	207	226	242	214	210	217	213	217	224	212	216	216	215	216	216	217	217	217	213	214	219	255	255	255	241	189	140	127	129	133	136	140	141	141	138	134	134	119	131	125	127	136	132	153	171	142	132	136	126	128	136	127	134	138	140	138	136	133	129	129	132	146	169	234	248
251	240	202	170	166	168	154	167	165	161	169	162	162	164	173	166	158	166	171	166	164	169	164	165	170	169	163	162	167	164	168	169	163	161	166	166	160	164	173	189	245	251	255	255	230	212	216	221	208	220	217	211	219	212	210	213	223	216	208	216	221	215	213	215	213	214	220	219	213	212	216	213	219	220	214	214	220	221	213	213	214	219	255	255	255	241	189	140	127	133	122	140	142	138	146	139	134	131	136	127	119	129	136	134	134	140	134	132	133	130	124	125	134	134	144	145	139	134	136	130	125	132	146	169	234	248
251	240	202	170	166	167	156	167	165	161	170	168	174	163	169	166	160	166	170	166	164	168	165	165	167	167	166	166	168	172	174	171	162	162	166	165	161	164	173	189	245	251	255	255	230	212	216	220	210	220	216	211	217	215	222	210	219	216	210	216	220	215	213	217	214	215	217	217	216	216	217	218	221	218	213	213	220	220	214	213	214	219	255	255	255	241	189	140	127	130	124	138	141	140	147	145	148	130	134	127	121	129	135	133	132	136	133	130	130	128	127	131	136	145	149	146	138	134	136	129	124	131	146	169	234	248
251	240	202	170	166	167	159	169	166	162	170	174	194	164	166	166	165	165	167	164	162	164	165	166	163	166	169	169	166	187	180	172	164	164	166	166	163	164	173	189	245	251	255	255	230	212	216	220	212	221	214	209	215	219	239	208	213	214	213	215	217	216	214	216	217	216	213	214	217	216	213	230	225	217	211	213	218	219	216	213	214	219	255	255	255	241	189	140	127	130	124	139	140	139	148	152	170	133	133	130	127	128	132	133	132	134	134	131	126	128	131	135	135	159	156	148	139	134	135	129	126	131	146	169	234	248
251	240	202	170	167	168	162	171	166	164	170	180	217	170	164	167	168	165	165	165	162	162	165	167	163	165	171	170	165	204	188	173	165	166	167	167	166	165	173	189	245	251	255	255	230	212	216	219	215	220	212	209	212	222	255	211	208	212	216	215	214	217	214	214	217	217	213	213	216	214	207	245	230	215	210	212	217	218	216	212	214	219	255	255	255	241	189	140	127	127	125	138	139	142	148	159	192	141	133	131	132	130	132	135	132	132	134	132	126	127	135	137	135	177	164	149	141	137	132	126	127	131	146	169	234	248
251	240	202	170	167	167	165	171	165	167	170	183	232	183	166	167	173	165	163	166	162	160	165	168	166	167	169	168	166	218	195	172	167	168	167	166	167	165	173	189	245	251	255	255	230	212	216	218	216	218	211	209	210	221	255	222	208	209	217	212	212	217	213	212	217	218	214	212	212	210	206	255	234	212	210	214	217	217	218	212	214	219	255	255	255	241	189	140	125	125	124	137	138	143	148	162	209	157	136	133	138	132	131	138	134	130	134	133	130	129	133	136	136	192	171	149	141	139	132	125	126	131	146	169	234	248
251	240	202	170	167	167	167	169	166	171	169	182	237	203	170	167	175	164	163	169	162	162	163	168	170	168	165	170	180	230	199	171	168	172	168	165	166	165	173	189	245	251	255	255	230	212	216	218	216	216	209	212	207	217	255	239	210	207	219	211	212	220	213	213	215	217	217	211	206	210	217	255	235	209	209	216	216	214	217	212	214	219	255	255	255	241	189	140	125	125	125	135	137	146	148	161	214	177	140	136	142	133	133	143	136	134	133	135	136	131	130	139	150	205	174	148	141	141	132	123	125	131	146	169	234	248
251	240	202	170	167	167	166	169	166	175	170	178	238	221	177	167	176	165	164	171	162	166	162	166	171	168	162	179	203	237	200	171	169	175	170	164	167	165	173	189	245	251	255	255	230	212	216	217	215	214	208	214	205	213	255	255	214	207	218	209	212	222	213	217	214	215	218	211	202	216	238	255	235	207	208	217	215	213	216	212	214	219	255	255	255	241	189	140	125	122	123	131	134	151	147	157	216	195	147	137	144	134	136	145	136	138	132	133	137	132	129	147	174	213	177	146	143	143	132	121	124	131	146	169	234	248
251	240	202	170	167	166	166	167	165	177	167	176	238	235	184	169	177	164	164	173	161	168	160	164	173	168	164	188	222	240	200	170	168	175	168	163	165	165	173	189	245	251	255	255	230	212	216	216	215	212	209	216	205	209	255	255	215	204	217	207	213	224	214	223	214	214	218	209	199	219	252	255	232	205	209	219	216	212	216	212	214	219	255	255	255	241	189	140	125	121	123	129	134	153	148	156	220	211	156	140	147	135	134	145	132	139	130	129	135	133	131	162	200	221	182	147	141	140	130	121	124	131	146	169	234	248
251	240	202	170	167	168	165	167	164	171	168	181	240	242	203	174	174	178	152	175	153	159	152	168	167	175	177	185	244	240	198	169	167	166	165	166	163	164	173	189	245	251	255	255	230	212	216	219	216	217	212	213	207	215	255	255	229	203	208	220	201	231	214	222	213	221	213	211	205	206	255	255	229	209	213	216	218	219	215	213	214	219	255	255	255	241	189	140	125	124	123	130	136	149	150	165	225	225	182	149	147	148	120	144	121	131	120	129	125	137	146	167	234	235	188	149	138	129	126	129	130	132	146	169	234	248
251	240	202	170	167	168	165	165	162	169	167	181	240	244	221	179	180	170	160	167	154	157	155	166	171	175	182	204	247	241	198	169	166	164	164	165	163	164	173	189	245	251	255	255	230	212	216	219	216	218	213	214	208	214	255	255	242	202	211	211	212	226	220	222	219	222	215	206	205	220	255	255	228	209	215	217	219	219	215	213	214	219	255	255	255	241	189	140	125	124	123	130	134	147	152	167	227	228	203	156	154	141	129	134	123	128	123	125	128	136	153	191	243	242	194	149	136	127	125	131	132	132	146	169	234	248
251	240	202	170	167	168	165	165	162	169	167	181	240	244	240	187	183	165	171	160	159	155	160	166	173	171	185	228	247	241	198	169	167	164	164	165	163	164	173	189	245	251	255	255	230	212	216	219	216	218	213	214	208	214	255	255	255	210	212	205	220	219	225	220	224	220	217	202	207	244	255	255	228	209	214	217	219	219	215	213	214	219	255	255	255	241	189	140	125	126	123	130	134	147	150	167	228	230	223	166	158	135	139	127	128	126	130	126	132	134	158	217	244	242	194	149	136	127	125	131	132	132	146	169	234	248
251	240	202	170	167	168	165	165	162	169	167	181	240	244	245	205	178	166	171	159	160	152	166	164	174	171	194	248	245	243	200	170	167	164	164	165	163	164	173	189	245	251	255	255	230	212	216	219	216	218	213	214	208	214	255	255	255	226	206	205	220	215	224	217	226	217	216	200	213	255	255	255	227	208	214	217	219	219	215	213	214	219	255	255	255	241	189	140	125	126	124	130	134	145	150	167	228	232	230	185	155	140	141	124	128	125	136	125	134	136	168	237	242	242	192	147	134	125	126	133	133	134	146	169	234	248
251	240	202	170	167	168	165	165	162	169	167	181	241	245	245	227	176	175	166	161	160	151	166	164	173	175	206	248	243	243	200	170	167	164	164	165	163	164	173	189	245	251	255	255	230	212	216	219	216	218	214	215	208	214	255	255	255	247	202	211	212	215	221	214	225	214	211	203	224	255	255	255	227	208	214	217	219	219	214	213	214	219	255	255	255	241	189	140	127	127	124	130	132	143	148	167	228	232	232	210	155	149	137	127	126	123	135	127	134	144	184	241	242	242	192	147	134	125	126	135	135	134	146	169	234	248
251	240	202	170	167	168	165	165	164	169	168	182	242	245	246	244	187	179	165	163	159	154	166	165	170	187	224	249	245	244	200	170	167	164	164	165	163	164	173	189	245	251	255	255	230	212	216	218	215	218	213	215	208	214	255	255	255	255	210	212	208	215	218	214	222	213	206	212	240	255	255	255	228	209	214	217	219	219	214	213	214	219	255	255	255	241	189	140	127	129	126	130	132	143	146	165	228	234	235	229	168	155	136	130	126	126	135	129	134	157	204	244	245	243	190	146	133	125	126	135	135	134	146	169	234	248
251	240	202	170	167	168	165	167	164	169	168	182	242	247	244	248	209	177	172	164	162	158	165	170	169	202	243	249	248	244	201	172	169	166	165	165	163	164	173	189	245	251	255	255	230	212	216	218	215	217	213	215	208	214	255	255	255	255	229	207	213	213	218	216	219	214	201	224	255	255	255	255	227	208	214	217	218	218	214	213	214	219	255	255	255	241	189	140	127	129	128	132	132	142	145	165	228	237	235	237	194	155	145	131	127	129	135	135	134	177	228	246	250	243	190	144	131	124	126	136	137	134	146	169	234	248
251	240	202	170	167	168	165	167	164	171	169	184	244	248	245	249	229	172	180	163	165	163	165	173	169	213	251	244	251	246	201	172	169	166	165	165	163	164	173	189	245	251	255	255	230	212	216	218	215	217	213	215	208	214	255	255	255	255	245	199	219	210	219	218	217	215	199	231	255	249	255	255	227	209	214	217	218	218	214	212	214	219	255	255	255	241	189	140	127	131	130	132	131	140	143	164	230	239	240	243	218	154	156	130	131	134	135	139	137	189	237	243	253	245	190	142	129	124	126	138	139	136	146	169	234	248
251	240	202	170	167	168	165	167	164	171	169	184	244	248	250	244	248	183	164	180	161	167	156	176	175	237	252	244	251	247	203	173	169	166	164	164	162	164	173	189	245	251	255	255	230	212	215	218	214	217	214	215	208	214	255	255	255	252	255	208	199	224	213	219	205	216	203	253	255	248	255	255	228	210	215	217	217	217	212	212	214	219	255	255	255	241	189	140	129	133	132	132	129	138	141	164	230	243	247	241	241	168	141	147	128	136	126	145	145	217	243	247	255	246	189	141	127	122	125	139	139	136	146	169	234	248
251	240	202	170	167	168	165	167	165	171	169	185	245	249	251	249	249	201	171	178	165	169	162	173	191	242	254	249	252	248	203	173	169	166	164	164	162	164	173	189	245	251	255	255	230	212	215	217	214	217	213	215	209	213	255	255	255	254	255	222	201	220	214	218	208	208	215	255	255	250	255	255	228	210	215	217	217	216	212	212	214	219	255	255	255	241	189	140	129	135	133	132	129	136	139	162	232	244	251	248	246	189	149	146	132	137	133	142	165	227	248	255	255	246	189	140	125	122	125	141	141	136	146	169	234	248
251	240	202	170	167	168	165	167	165	171	169	185	245	251	252	254	251	225	178	173	170	169	171	169	212	249	254	253	254	248	205	174	170	166	164	164	162	164	173	189	245	251	255	255	230	212	215	217	214	217	213	216	209	213	255	255	255	255	255	244	206	213	215	216	214	201	234	255	255	251	254	255	227	210	215	218	217	216	212	212	214	219	255	255	255	241	189	140	129	136	133	132	129	135	138	162	232	248	255	255	250	216	157	142	134	136	142	138	188	237	253	255	255	246	188	138	124	120	125	141	143	138	146	169	234	248
251	240	202	170	167	168	165	167	165	171	171	186	247	252	253	254	248	247	187	170	172	168	176	168	230	251	255	255	254	249	205	174	170	166	164	165	162	164	173	189	245	251	255	255	230	212	215	217	214	217	213	216	208	213	255	255	254	255	254	255	214	207	215	212	218	199	251	255	255	252	254	255	227	210	215	218	217	215	211	212	214	219	255	255	255	241	189	140	131	138	135	132	127	133	138	162	234	250	255	255	252	239	169	138	136	135	146	140	210	243	255	255	255	248	188	136	122	120	125	142	145	138	146	169	234	248
251	240	202	170	167	169	166	167	165	172	171	186	247	251	252	255	246	248	202	170	171	166	178	179	244	252	254	255	253	251	206	174	170	167	164	165	162	164	173	189	245	251	255	255	230	212	215	215	212	216	213	216	209	213	255	255	251	253	250	255	227	205	214	210	218	208	255	255	251	252	251	255	227	210	215	217	217	215	211	212	214	219	255	255	255	241	189	140	131	140	137	134	127	131	136	162	234	250	255	255	253	243	185	139	135	133	148	152	224	246	255	255	255	248	188	136	122	120	127	144	145	138	146	169	234	248
251	240	202	170	167	169	166	167	165	172	172	186	248	251	251	255	248	248	219	176	172	167	176	200	247	254	252	255	253	251	206	174	170	167	166	165	162	165	173	189	245	251	255	255	230	212	215	215	212	216	213	216	208	213	255	255	249	253	251	255	244	211	213	209	215	229	255	255	249	250	251	255	227	211	215	217	216	215	211	211	214	219	255	255	255	241	189	140	131	140	137	134	127	131	134	160	234	252	255	255	255	244	204	145	137	135	148	175	230	248	255	255	255	248	186	134	120	118	127	144	146	138	146	169	234	248
251	240	202	170	167	169	166	168	167	172	172	186	248	252	252	255	254	249	239	187	173	170	176	226	248	253	253	255	255	251	206	176	171	167	166	165	162	165	173	189	245	251	255	255	230	212	215	215	212	216	213	216	208	213	255	255	250	252	254	255	255	219	214	212	213	253	255	255	249	250	253	255	227	210	215	217	216	215	211	211	214	219	255	255	255	241	189	140	131	142	139	132	125	129	134	160	234	253	255	255	255	246	222	154	138	138	146	202	232	250	255	255	255	248	186	134	120	118	127	146	146	138	146	169	234	248
251	240	202	170	167	169	166	168	165	172	171	186	247	252	254	255	255	245	247	196	179	176	178	245	248	254	254	255	255	249	205	174	170	167	166	165	164	165	173	189	245	251	255	255	231	211	214	216	213	216	213	216	209	213	255	255	253	252	254	253	255	223	211	211	209	255	255	255	251	251	254	255	227	210	214	216	216	215	211	211	214	219	255	255	255	239	187	141	133	138	135	132	127	131	136	160	234	251	255	255	255	242	234	172	148	147	152	223	235	250	255	255	255	246	188	140	125	124	129	142	143	138	146	169	234	248
251	240	202	170	167	169	166	167	164	169	168	184	245	251	247	255	255	249	252	237	177	177	217	246	253	255	255	255	253	248	203	173	169	167	166	167	164	165	173	189	245	251	255	255	231	211	214	217	214	217	214	216	209	214	255	255	247	253	253	250	255	250	194	198	238	255	255	255	253	254	255	255	228	209	213	214	216	216	213	212	214	219	255	255	251	234	185	143	134	133	128	130	129	136	141	164	232	246	245	255	255	245	244	224	158	157	197	231	240	251	255	255	250	241	189	148	138	133	131	135	134	134	146	169	234	248
251	240	202	170	167	169	165	167	162	169	168	182	244	251	249	255	255	251	255	246	193	186	226	252	255	255	255	255	252	247	202	171	167	167	166	167	164	165	173	189	245	251	255	255	231	211	214	217	216	217	214	215	209	214	255	255	250	254	254	247	255	250	202	201	241	255	255	254	254	254	255	255	228	208	212	213	215	217	214	212	214	219	255	255	250	231	183	145	134	131	124	130	131	140	143	165	232	243	244	255	255	246	250	236	181	170	210	239	244	251	253	250	246	237	189	154	145	138	133	132	129	132	146	169	234	248
251	240	202	170	167	169	165	167	162	169	168	182	244	251	252	255	255	251	255	252	212	199	235	252	255	255	255	254	252	247	202	171	167	167	166	167	164	165	173	189	245	251	255	255	231	211	214	217	216	217	214	215	208	214	255	255	253	254	254	247	255	255	221	214	250	255	255	252	251	253	255	255	229	209	212	214	216	217	214	212	214	219	255	255	250	231	183	145	134	131	124	130	131	140	145	165	232	243	247	255	255	246	250	242	200	185	221	241	246	249	250	249	246	237	188	152	143	136	131	130	127	132	146	169	234	248
251	240	202	170	167	169	165	167	162	169	168	182	244	251	255	255	255	252	255	254	232	217	243	252	255	255	255	254	252	247	202	171	167	167	166	167	164	165	173	189	245	251	255	255	231	211	214	217	216	217	214	215	208	214	255	255	255	254	254	248	255	255	241	231	255	255	255	253	252	253	255	255	229	209	213	214	216	217	214	212	214	219	255	255	250	231	183	145	134	131	124	130	131	140	145	165	232	243	250	255	255	247	250	246	222	206	232	243	248	252	253	251	246	237	188	152	141	136	131	128	127	132	146	169	234	248
251	240	202	170	167	169	165	167	162	169	168	182	244	251	255	255	255	254	255	254	247	234	248	252	251	255	255	254	251	247	202	171	167	167	166	167	164	165	173	189	245	251	255	255	231	211	214	217	216	217	214	215	208	214	255	255	255	254	253	250	255	255	255	247	255	255	252	254	253	253	255	255	229	209	213	214	216	218	214	212	214	219	255	255	250	231	183	145	134	131	124	130	131	140	145	165	232	243	250	255	255	251	250	246	239	227	241	246	247	255	255	251	245	236	186	150	140	134	129	126	125	131	146	169	234	248
251	240	202	170	167	169	165	167	162	169	168	182	244	251	255	255	255	255	255	254	251	245	248	251	249	255	255	255	250	247	202	171	167	167	166	167	164	165	173	189	245	251	255	255	231	211	214	217	215	217	214	215	208	214	255	255	255	253	253	253	255	255	255	255	255	255	249	253	253	254	255	255	229	209	213	214	216	218	214	212	214	219	255	255	250	231	183	145	134	131	126	130	131	142	145	165	232	243	251	255	255	254	251	246	244	240	244	249	249	255	255	252	244	236	184	148	140	133	127	126	125	131	146	169	234	248
251	240	202	170	167	169	165	167	162	169	168	182	244	251	255	255	255	255	254	251	251	248	248	252	250	255	255	255	252	247	202	171	167	167	166	167	164	165	173	189	245	251	255	255	231	211	214	217	215	217	214	215	208	214	255	255	255	253	252	254	255	254	255	255	255	255	250	253	253	254	255	255	229	209	213	215	217	218	215	212	214	219	255	255	250	231	183	145	134	131	126	130	131	142	146	167	234	244	251	255	255	255	250	243	244	246	248	253	252	255	255	252	246	234	184	148	138	131	125	125	123	131	146	169	234	248
